measure_id,measure_name,location_id,location_name,sex_id,sex_name,age_id,age_name,cause_id,cause_name,metric_id,metric_name,year,val,upper,lower
5,Prevalence,525,Arizona,3,Both,22,All ages,515,Asthma,3,Rate,2005,7724.594370143109,8825.103375476327,6882.119625769053
5,Prevalence,525,Arizona,3,Both,22,All ages,515,Asthma,1,Number,2006,474609.6990341686,537885.6990978263,425264.9750177408
5,Prevalence,525,Arizona,3,Both,22,All ages,515,Asthma,3,Rate,2006,8012.209701959621,9080.414971769616,7179.187795096987
5,Prevalence,525,Arizona,3,Both,22,All ages,515,Asthma,1,Number,2007,517925.93994974194,579647.8430580785,467640.559479565
5,Prevalence,525,Arizona,3,Both,22,All ages,515,Asthma,3,Rate,2007,8559.065672029157,9579.060581259107,7728.066796342449
5,Prevalence,525,Arizona,3,Both,22,All ages,515,Asthma,1,Number,2008,569445.3979564748,630843.9137709613,517226.6254134389
5,Prevalence,525,Arizona,3,Both,22,All ages,515,Asthma,3,Rate,2008,9222.590793161371,10216.985319302994,8376.86902139213
5,Prevalence,525,Arizona,3,Both,22,All ages,515,Asthma,1,Number,2009,619857.8789985296,680987.5980306743,563166.9966820834
5,Prevalence,525,Arizona,3,Both,22,All ages,515,Asthma,3,Rate,2009,9852.080318387261,10823.681909897503,8951.030021496228
5,Prevalence,525,Arizona,3,Both,22,All ages,515,Asthma,1,Number,2010,659433.7479037943,722950.91094899,602351.4278776135
5,Prevalence,525,Arizona,3,Both,22,All ages,515,Asthma,3,Rate,2010,10298.478065963936,11290.435351305414,9407.014711817068
5,Prevalence,525,Arizona,3,Both,22,All ages,515,Asthma,1,Number,2011,689808.2007647951,753567.0389208399,630968.9119199339
5,Prevalence,525,Arizona,3,Both,22,All ages,515,Asthma,3,Rate,2011,10594.966693967901,11574.257409793587,9691.236780468913
5,Prevalence,525,Arizona,3,Both,22,All ages,515,Asthma,1,Number,2012,719338.4243000359,783883.4075756606,659702.4182719941
5,Prevalence,525,Arizona,3,Both,22,All ages,515,Asthma,3,Rate,2012,10873.860792856482,11849.553372742426,9972.374641297312
5,Prevalence,525,Arizona,3,Both,22,All ages,515,Asthma,1,Number,2013,746974.5351403856,813288.9101234989,687682.06672573
5,Prevalence,525,Arizona,3,Both,22,All ages,515,Asthma,3,Rate,2013,11120.579380336907,12107.834281762083,10237.863075239067
5,Prevalence,525,Arizona,3,Both,22,All ages,515,Asthma,1,Number,2014,771587.4533795828,841412.9362663019,710486.8243098735
5,Prevalence,525,Arizona,3,Both,22,All ages,515,Asthma,3,Rate,2014,11318.425752499064,12342.696611523685,10422.139880395494
5,Prevalence,525,Arizona,3,Both,22,All ages,515,Asthma,1,Number,2015,792265.1117360437,864043.3260144901,727642.2274722817
5,Prevalence,525,Arizona,3,Both,22,All ages,515,Asthma,3,Rate,2015,11458.46980739725,12496.592638953272,10523.833967405919
5,Prevalence,525,Arizona,3,Both,22,All ages,515,Asthma,1,Number,2016,809667.5170321071,888382.4778653786,740115.1074467901
5,Prevalence,525,Arizona,3,Both,22,All ages,515,Asthma,3,Rate,2016,11557.705862297027,12681.332962477587,10564.870809524093
5,Prevalence,525,Arizona,3,Both,22,All ages,515,Asthma,1,Number,2017,826188.1135953235,914939.8521808526,749473.7432542787
5,Prevalence,525,Arizona,3,Both,22,All ages,515,Asthma,3,Rate,2017,11651.977851858665,12903.67014238593,10570.052162752263
5,Prevalence,525,Arizona,3,Both,22,All ages,515,Asthma,1,Number,2018,844893.6861666038,937751.5970804449,764534.1467767431
5,Prevalence,525,Arizona,3,Both,22,All ages,515,Asthma,3,Rate,2018,11781.026321529293,13075.818211384258,10660.509191103924
5,Prevalence,525,Arizona,3,Both,22,All ages,515,Asthma,1,Number,2019,866570.5606528173,970225.6588430098,777320.7970380132
5,Prevalence,525,Arizona,3,Both,22,All ages,515,Asthma,3,Rate,2019,11953.22553380486,13383.014200364998,10722.139916814998
6,Incidence,525,Arizona,3,Both,22,All ages,515,Asthma,1,Number,1990,52548.48961913237,67593.54231727586,40729.791043185134
6,Incidence,525,Arizona,3,Both,22,All ages,515,Asthma,3,Rate,1990,1404.8988035057926,1807.1325629820633,1088.9225383706953
6,Incidence,525,Arizona,3,Both,22,All ages,515,Asthma,1,Number,1991,51278.80088211663,65949.4550825717,39950.54076756197
6,Incidence,525,Arizona,3,Both,22,All ages,515,Asthma,3,Rate,1991,1328.6277145461775,1708.7426436385551,1035.1138240715197
6,Incidence,525,Arizona,3,Both,22,All ages,515,Asthma,1,Number,1992,50169.8713841921,64203.688372234225,39390.79130297169
6,Incidence,525,Arizona,3,Both,22,All ages,515,Asthma,3,Rate,1992,1258.8608305584835,1610.9969238361516,988.3924931017314
6,Incidence,525,Arizona,3,Both,22,All ages,515,Asthma,1,Number,1993,49268.151356814815,62472.62551844613,38878.12435365408
6,Incidence,525,Arizona,3,Both,22,All ages,515,Asthma,3,Rate,1993,1197.1210098701495,1517.9642525705858,944.6634023475677
6,Incidence,525,Arizona,3,Both,22,All ages,515,Asthma,1,Number,1994,48704.62808397358,61473.03547474677,38626.03217749482
6,Incidence,525,Arizona,3,Both,22,All ages,515,Asthma,3,Rate,1994,1146.0800356149423,1446.5364269856561,908.9182296458984
6,Incidence,525,Arizona,3,Both,22,All ages,515,Asthma,1,Number,1995,48643.87159128373,61336.60501629027,38845.648553589286
6,Incidence,525,Arizona,3,Both,22,All ages,515,Asthma,3,Rate,1995,1108.5512536775325,1397.807537986262,885.2583274172274
6,Incidence,525,Arizona,3,Both,22,All ages,515,Asthma,1,Number,1996,48892.12972866596,61281.51504960876,39098.009885198095
6,Incidence,525,Arizona,3,Both,22,All ages,515,Asthma,3,Rate,1996,1079.4865090453848,1353.0310321321188,863.2427025744541
6,Incidence,525,Arizona,3,Both,22,All ages,515,Asthma,1,Number,1997,49175.33103014556,61195.8266008474,39343.01461875148
6,Incidence,525,Arizona,3,Both,22,All ages,515,Asthma,3,Rate,1997,1052.1504239559945,1309.3397350583843,841.7791734935217
6,Incidence,525,Arizona,3,Both,22,All ages,515,Asthma,1,Number,1998,49611.22760500747,61490.888671883324,40023.44670039638
6,Incidence,525,Arizona,3,Both,22,All ages,515,Asthma,3,Rate,1998,1029.2688952780697,1275.7325732167114,830.3541508491057
6,Incidence,525,Arizona,3,Both,22,All ages,515,Asthma,1,Number,1999,50333.36019877485,61942.89811361717,40760.44680865723
6,Incidence,525,Arizona,3,Both,22,All ages,515,Asthma,3,Rate,1999,1013.470512205888,1247.2304736025305,820.718321641403
6,Incidence,525,Arizona,3,Both,22,All ages,515,Asthma,1,Number,2000,51478.95757937236,63329.1657154305,41724.35142011417
6,Incidence,525,Arizona,3,Both,22,All ages,515,Asthma,3,Rate,2000,1006.9914508638061,1238.7960336502465,816.1794089965788
6,Incidence,525,Arizona,3,Both,22,All ages,515,Asthma,1,Number,2001,53003.756862488124,64836.018359850896,42776.12976284184
6,Incidence,525,Arizona,3,Both,22,All ages,515,Asthma,3,Rate,2001,1008.8244155982005,1234.0287217995583,814.1612342971944
6,Incidence,525,Arizona,3,Both,22,All ages,515,Asthma,1,Number,2002,54662.84041152576,66707.29570478051,44214.28961656124
6,Incidence,525,Arizona,3,Both,22,All ages,515,Asthma,3,Rate,2002,1013.6952233944304,1237.0536641055678,819.9320388889957
6,Incidence,525,Arizona,3,Both,22,All ages,515,Asthma,1,Number,2003,56439.15079977198,68629.31272586009,45858.08418829085
6,Incidence,525,Arizona,3,Both,22,All ages,515,Asthma,3,Rate,2003,1020.9214086228803,1241.4278675005917,829.5216927049456
6,Incidence,525,Arizona,3,Both,22,All ages,515,Asthma,1,Number,2004,58362.73484439121,71093.74431366441,47659.37451474012
6,Incidence,525,Arizona,3,Both,22,All ages,515,Asthma,3,Rate,2004,1030.7571056127983,1255.6022659203995,841.7227030417498
6,Incidence,525,Arizona,3,Both,22,All ages,515,Asthma,1,Number,2005,60374.00562665553,73696.76092022489,49296.22539879142
6,Incidence,525,Arizona,3,Both,22,All ages,515,Asthma,3,Rate,2005,1042.0157062679436,1271.957717280286,850.8204912378104
6,Incidence,525,Arizona,3,Both,22,All ages,515,Asthma,1,Number,2006,63728.13014619584,77167.51545438656,52391.429041001815
6,Incidence,525,Arizona,3,Both,22,All ages,515,Asthma,3,Rate,2006,1075.8379857895316,1302.7174060242774,884.4554102372507
6,Incidence,525,Arizona,3,Both,22,All ages,515,Asthma,1,Number,2007,69095.2734101139,83219.03075254109,57015.9432399204
6,Incidence,525,Arizona,3,Both,22,All ages,515,Asthma,3,Rate,2007,1141.8446869090235,1375.2490354947863,942.2258375213261
6,Incidence,525,Arizona,3,Both,22,All ages,515,Asthma,1,Number,2008,75361.1077242823,90349.54468473975,62205.97929320953
6,Incidence,525,Arizona,3,Both,22,All ages,515,Asthma,3,Rate,2008,1220.52906346173,1463.2779226349853,1007.4719963809272
6,Incidence,525,Arizona,3,Both,22,All ages,515,Asthma,1,Number,2009,81245.7233074784,97026.31712162109,67554.18444562917
6,Incidence,525,Arizona,3,Both,22,All ages,515,Asthma,3,Rate,2009,1291.3272843187392,1542.1455492732252,1073.712658257692
6,Incidence,525,Arizona,3,Both,22,All ages,515,Asthma,1,Number,2010,85468.18958690208,101635.82179570103,71513.2026587575
6,Incidence,525,Arizona,3,Both,22,All ages,515,Asthma,3,Rate,2010,1334.7698363881293,1587.2622303703363,1116.8326634012271
6,Incidence,525,Arizona,3,Both,22,All ages,515,Asthma,1,Number,2011,88551.26787411612,104597.04990731184,74383.18226045874
6,Incidence,525,Arizona,3,Both,22,All ages,515,Asthma,3,Rate,2011,1360.0849233086876,1606.5368008478235,1142.473136398127
6,Incidence,525,Arizona,3,Both,22,All ages,515,Asthma,1,Number,2012,91756.1284768913,107638.9162635741,77383.64504012474
6,Incidence,525,Arizona,3,Both,22,All ages,515,Asthma,3,Rate,2012,1387.02915657542,1627.1209097205758,1169.767880297693
6,Incidence,525,Arizona,3,Both,22,All ages,515,Asthma,1,Number,2013,94803.94723112111,111294.21252915222,80212.93570324146
6,Incidence,525,Arizona,3,Both,22,All ages,515,Asthma,3,Rate,2013,1411.3932552664787,1656.8919913312973,1194.1696495050032
6,Incidence,525,Arizona,3,Both,22,All ages,515,Asthma,1,Number,2014,97354.90035052136,114484.44702583126,82689.92389107167
6,Incidence,525,Arizona,3,Both,22,All ages,515,Asthma,3,Rate,2014,1428.1002191429345,1679.3737479817758,1212.9795008220115
6,Incidence,525,Arizona,3,Both,22,All ages,515,Asthma,1,Number,2015,98996.28580994342,116394.21995051624,84203.72187620417
6,Incidence,525,Arizona,3,Both,22,All ages,515,Asthma,3,Rate,2015,1431.7757215284673,1683.400714359475,1217.8319990321818
6,Incidence,525,Arizona,3,Both,22,All ages,515,Asthma,1,Number,2016,98415.70640817135,115905.71131760895,83226.3584207084
6,Incidence,525,Arizona,3,Both,22,All ages,515,Asthma,3,Rate,2016,1404.8479937360746,1654.5113778056061,1188.025640626646
6,Incidence,525,Arizona,3,Both,22,All ages,515,Asthma,1,Number,2017,97502.71482803437,115916.28735641774,81232.16522595497
6,Incidence,525,Arizona,3,Both,22,All ages,515,Asthma,3,Rate,2017,1375.109923487501,1634.8020392946853,1145.641500399224
6,Incidence,525,Arizona,3,Both,22,All ages,515,Asthma,1,Number,2018,98321.43302472388,117191.7646404268,82465.95548719488
6,Incidence,525,Arizona,3,Both,22,All ages,515,Asthma,3,Rate,2018,1370.9741348526807,1634.0982143676324,1149.8885695698407
6,Incidence,525,Arizona,3,Both,22,All ages,515,Asthma,1,Number,2019,100085.95146787992,120031.74603983707,83183.7310401836
6,Incidence,525,Arizona,3,Both,22,All ages,515,Asthma,3,Rate,2019,1380.5568813228144,1655.6834455000437,1147.4125051255235
